StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q0,Q00,TQ1_15_First Click,TQ1_15_Last Click,TQ1_15_Page Submit,TQ1_15_Click Count,Q1_15_1,Q2_C_15_1,Q2_15_First Click,Q2_15_Last Click,Q2_15_Page Submit,Q2_15_Click Count,Q2_15_1,Q2_C_15_1,TQ3_15_First Click,TQ3_15_Last Click,TQ3_15_Page Submit,TQ3_15_Click Count,Q3_15_1,Q3_C_15_1,TQ4_15_First Click,TQ4_15_Last Click,TQ4_15_Page Submit,TQ4_15_Click Count,Q4_15_1,Q4_C_15_1,TQ5_15_First Click,TQ5_15_Last Click,TQ5_15_Page Submit,TQ5_15_Click Count,Q5-15_1,Q5_C_15_1,TQ1_50_First Click,TQ1_50_Last Click,TQ1_50_Page Submit,TQ1_50_Click Count,Q1_50_1,Q1_C_50_1,TQ2_50_First Click,TQ2_50_Last Click,TQ2_50_Page Submit,TQ2_50_Click Count,Q2_50_1,Q2_C_50_1,TQ3_50_First Click,TQ3_50_Last Click,TQ3_50_Page Submit,TQ3_50_Click Count,Q3_50_1,Q3_C_50_1,TQ4_50_First Click,TQ4_50_Last Click,TQ4_50_Page Submit,TQ4_50_Click Count,Q4_50_1,Q4_C_50_1,TQ5_50_First Click,TQ5_50_Last Click,TQ5_50_Page Submit,TQ5_50_Click Count,Q5_50_1,Q5_C_50_1,timer
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Form
You are invited to participate in a research study on consumer decision-making conducted for academic purposes as part of a university research project. Your participation is subject to the following conditions:



1. Voluntary participation: Your participation in this study is entirely voluntary. You may choose not to participate or withdraw from the study at any time without penalty. If you decide to withdraw, your responses will not be used.

2. Time commitment: The survey is expected to take approximately 3–5 minutes to complete.

3. Confidentiality: Your responses will remain completely anonymous. No identifying information will be collected. The data will be used solely for academic research purposes and will be analyzed in aggregate form.

4. Risks and benefits: There are no known risks associated with participation. There is no direct personal benefit to participating in this study.



For more detailed information about the study and your rights as a participant, please click here: Consent Information Sheet 



By clicking “I agree” below, you confirm that:

	You are at least 18 years old.
	You have read and understood the information above.
	You voluntarily agree to participate in this study.



Do you agree to participate?",Are you a BDM1 student?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What percentage of the global adult population is left-handed? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Approximately what percentage of the Earth’s total water is freshwater suitable for human use? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What percentage of all mammal species are humans? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Approximately what percentage of all emails sent worldwide are classified as spam? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"According to surveys of adults worldwide, what percentage of people check their smartphone within 5 minutes of waking up in the morning? - 0-100",How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What percentage of the global adult population is left-handed? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Approximately what percentage of the Earth’s total water is freshwater suitable for human use? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What percentage of all mammal species are humans? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Approximately what percentage of all emails sent worldwide are classified as spam? - 0-100,How confident are you that your answer is within 5 percentage points of the true value? - 0-100,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"According to surveys of adults worldwide, what percentage of people check their smartphone within 5 minutes of waking up in the morning? - 0-100",How confident are you that your answer is within 5 percentage points of the true value? - 0-100,timer
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID27_FIRST_CLICK""}","{""ImportId"":""QID27_LAST_CLICK""}","{""ImportId"":""QID27_PAGE_SUBMIT""}","{""ImportId"":""QID27_CLICK_COUNT""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID28_FIRST_CLICK""}","{""ImportId"":""QID28_LAST_CLICK""}","{""ImportId"":""QID28_PAGE_SUBMIT""}","{""ImportId"":""QID28_CLICK_COUNT""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID29_FIRST_CLICK""}","{""ImportId"":""QID29_LAST_CLICK""}","{""ImportId"":""QID29_PAGE_SUBMIT""}","{""ImportId"":""QID29_CLICK_COUNT""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID30_FIRST_CLICK""}","{""ImportId"":""QID30_LAST_CLICK""}","{""ImportId"":""QID30_PAGE_SUBMIT""}","{""ImportId"":""QID30_CLICK_COUNT""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID25_FIRST_CLICK""}","{""ImportId"":""QID25_LAST_CLICK""}","{""ImportId"":""QID25_PAGE_SUBMIT""}","{""ImportId"":""QID25_CLICK_COUNT""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID38_FIRST_CLICK""}","{""ImportId"":""QID38_LAST_CLICK""}","{""ImportId"":""QID38_PAGE_SUBMIT""}","{""ImportId"":""QID38_CLICK_COUNT""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID41_FIRST_CLICK""}","{""ImportId"":""QID41_LAST_CLICK""}","{""ImportId"":""QID41_PAGE_SUBMIT""}","{""ImportId"":""QID41_CLICK_COUNT""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID44_FIRST_CLICK""}","{""ImportId"":""QID44_LAST_CLICK""}","{""ImportId"":""QID44_PAGE_SUBMIT""}","{""ImportId"":""QID44_CLICK_COUNT""}","{""ImportId"":""QID45_1""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID47_FIRST_CLICK""}","{""ImportId"":""QID47_LAST_CLICK""}","{""ImportId"":""QID47_PAGE_SUBMIT""}","{""ImportId"":""QID47_CLICK_COUNT""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID49_1""}","{""ImportId"":""QID36_FIRST_CLICK""}","{""ImportId"":""QID36_LAST_CLICK""}","{""ImportId"":""QID36_PAGE_SUBMIT""}","{""ImportId"":""QID36_CLICK_COUNT""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID37_1""}","{""ImportId"":""timer""}"
2026-03-04 14:33:13,2026-03-04 14:34:40,1,,100,87,1,2026-03-04 14:34:40,R_2dmq5qQBMrw5ytb,,,,,41.3891,2.1606,preview,EN,,,9.955,9.955,14.389,1,32,11,4.431,6.167,12.268,2,14,32,4.59,4.59,6.845,1,29,25,2.428,2.428,8.348,1,13,13,12.644,12.644,17.555,1,26,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 14:38:19,2026-03-04 14:39:36,1,,100,77,1,2026-03-04 14:39:37,R_2gH0j6A0OHCrztH,,,,,41.3891,2.1606,preview,EN,,,0,0,15.011,0,,,0,0,15.007,0,,,0,0,15.007,0,,,0,0,15.006,0,,,0,0,15.114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 14:40:53,2026-03-04 14:41:40,1,,100,47,1,2026-03-04 14:41:41,R_2BWQJovKyd2P9Ax,,,,,41.3891,2.1606,preview,EN,,,3.042,3.042,4.912,1,60,50,2.559,2.559,4.214,1,58,3,2.614,2.614,4.418,1,17,82,0,0,2.895,0,,,10.795,10.795,15.013,1,32,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 15:19:40,2026-03-04 15:21:17,1,,100,96,1,2026-03-04 15:21:17,R_2fJS2tq83X342vg,,,,,41.3891,2.1606,preview,EN,,,5.768,5.768,7.738,1,17,100,6.357,6.357,7.844,1,20,100,8.5,8.5,15.006,1,4,100,3.714,3.714,5.868,1,14,100,7.072,9.605,11.092,2,91,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 16:05:29,2026-03-04 16:05:29,1,,100,0,1,2026-03-04 16:05:30,R_2cqkEKsjiBMSoAx,,,,,41.3891,2.1606,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 16:05:31,2026-03-04 16:05:31,1,,100,0,1,2026-03-04 16:05:31,R_2jGTQHtboy4byOt,,,,,41.3891,2.1606,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 16:05:41,2026-03-04 16:05:41,1,,100,0,1,2026-03-04 16:05:41,R_22qYYSIR3PzhCcr,,,,,41.3891,2.1606,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 16:05:48,2026-03-04 16:05:48,1,,100,0,1,2026-03-04 16:05:49,R_20zyXiE3ReJL6FP,,,,,41.3891,2.1606,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 16:05:49,2026-03-04 16:05:49,1,,100,0,1,2026-03-04 16:05:50,R_2lzuK5N37eX40zl,,,,,41.3891,2.1606,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-04 18:24:56,2026-03-04 18:25:29,0,88.178.98.197,100,33,1,2026-03-04 18:25:29,R_27EoDeJOp3geS5j,,,,,42.4107,1.979,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.105,3.105,3.78,1,35,,1.6,1.6,2.392,1,46,,1.426,1.426,2.238,1,39,,1.297,1.297,1.8,1,59,,1.266,6.613,7.462,6,54,,50
2026-03-04 18:25:35,2026-03-04 18:26:04,0,88.178.98.197,100,28,1,2026-03-04 18:26:04,R_8ijOke1RLunZvO7,,,,,42.4107,1.979,anonymous,EN,1,,1.379,1.379,2.218,1,17,26,1.135,1.135,2.048,1,25,34,0.954,1.232,1.992,2,21,49,1.069,2.302,3.032,2,64,45,2.144,2.144,2.941,1,20,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
2026-03-04 18:35:08,2026-03-04 18:36:34,0,79.153.247.113,100,85,1,2026-03-04 18:36:34,R_8CCmcxcc1Wbhtar,,,,,41.387,2.1701,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.436,12.751,13.072,4,86,,4.786,8.189,8.813,5,57,,1.275,3.906,4.369,5,48,,1.185,2.476,2.832,3,61,,11.412,35.218,35.539,2,80,,50
2026-03-04 18:36:36,2026-03-04 18:38:14,0,79.153.247.113,100,98,1,2026-03-04 18:38:15,R_2aDLsYWopeiMBsl,,,,,41.387,2.1701,anonymous,EN,1,,4.118,7.573,8.03,3,2,100,4.238,4.238,4.629,1,48,100,3.483,3.483,3.856,1,71,100,3.658,3.658,4.079,1,81,100,1.312,1.715,2.084,2,37,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
2026-03-04 18:47:17,2026-03-04 18:48:04,0,79.153.247.113,100,46,1,2026-03-04 18:48:04,R_2PuX6GaZ7uC6He8,,,,,41.387,2.1701,anonymous,EN,1,,1.295,2.878,4.926,3,29,100,8.651,9.031,9.995,2,20,100,2.045,3.982,4.475,2,50,100,3.36,3.36,3.819,1,81,100,3.961,5.133,5.544,2,87,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
2026-03-05 11:12:39,2026-03-05 11:15:39,0,84.89.157.45,100,179,1,2026-03-05 11:15:39,R_2oE7wdjKkjlS3SN,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.928,4.928,5.59,1,8,64,5.86,5.86,6.393,1,1,62,8.191,46.177,46.689,5,1,53,3.644,5.788,6.246,4,88,57,6.986,48.067,48.104,3,62,22,50
2026-03-05 16:12:32,2026-03-05 16:13:29,1,,100,57,1,2026-03-05 16:13:29,R_2uJTnbifhJdxjxq,,,,,41.387,2.1701,preview,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.041,12.041,13.047,1,35,30,5.69,6.989,7.446,2,42,,0,0,2.812,0,,,0,0,3.953,0,,,0,0,6.371,0,,,20
2026-03-06 10:57:05,2026-03-06 10:58:24,1,,100,79,1,2026-03-06 10:58:25,R_2oHyRdZH4NfJtcp,,,,,41.3891,2.1606,preview,EN,1,1,0,0,7.005,0,14,100,5.356,5.356,7.005,1,72,100,5.749,5.749,7.005,1,59,100,4.928,4.928,6.064,1,71,100,4.616,4.616,6.369,1,80,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 10:58:57,2026-03-06 11:00:23,1,,100,85,1,2026-03-06 11:00:24,R_2y9t5Rvn8fZHUiO,,,,,41.3891,2.1606,preview,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.538,14.538,15.288,1,71,100,9.257,9.257,11.143,1,1,11,6.309,6.309,7.478,1,21,6,6.091,6.091,7.393,1,19,6,11.49,11.49,12.376,1,40,2,20
2026-03-06 13:03:39,2026-03-06 13:04:45,0,85.87.1.74,100,65,1,2026-03-06 13:04:45,R_8MPQrk4Apd4Lrvn,,,,,41.4022,2.1407,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.716,5.232,5.571,2,9,13,7.841,9.338,11.008,2,3,95,18.032,18.032,18.691,1,1,100,3.129,3.129,3.541,1,89,29,3.915,3.915,4.444,1,75,16,20
2026-03-06 13:15:16,2026-03-06 13:16:10,0,84.89.157.42,100,53,1,2026-03-06 13:16:10,R_2Bxtr6qSWdTLaI7,,,,,41.3891,2.1606,anonymous,EN,1,,2.912,4.313,4.95,2,60,100,3.335,3.335,3.987,1,55,100,4.949,4.949,5.785,1,40,100,3.3,3.3,4.053,1,81,100,4.676,4.676,5.461,1,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 13:57:28,2026-03-06 13:58:19,0,84.89.157.43,100,50,1,2026-03-06 13:58:19,R_83805DQWnx8gk0X,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.268,4.678,5.472,2,30,60,6.003,6.003,7.098,1,10,61,3.071,3.071,3.883,1,1,90,2.465,2.465,3.256,1,15,36,5.827,5.827,6.73,1,29,50,20
2026-03-06 13:57:36,2026-03-06 13:59:05,0,84.89.157.31,100,88,1,2026-03-06 13:59:05,R_8mmBE89xqZxHZYr,,,,,41.3891,2.1606,anonymous,EN,1,,0,0,7.112,0,,,5.628,5.628,7.019,1,13,39,4.777,4.777,7.111,1,5,60,5.341,6.415,7.006,2,30,61,6.844,6.844,7.117,1,72,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 13:59:38,2026-03-06 14:00:42,0,47.60.54.118,100,63,1,2026-03-06 14:00:42,R_22BdPGw3GyGyDYt,,,,,41.4044,2.1754,anonymous,EN,1,,5.23,5.23,7.014,1,38,17,3.642,6.603,7.013,3,5,50,5.226,5.226,5.601,1,40,20,2.532,5.581,5.973,2,40,15,5.891,5.891,6.232,1,70,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:01:28,2026-03-06 14:02:40,0,84.22.59.250,100,71,1,2026-03-06 14:02:40,R_8cdx1E1LeLYYPtM,,,,,42.6631,21.169,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.001,19.001,19.499,1,61,62,4.138,5.92,6.195,2,63,11,2.551,3.384,3.758,2,100,72,5.384,5.384,5.722,1,70,73,3.343,5.542,5.766,2,84,72,20
2026-03-06 14:03:04,2026-03-06 14:04:45,0,84.89.157.42,100,101,1,2026-03-06 14:04:46,R_2SpfZAFENyS4qAd,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.901,5.901,6.853,1,17,18,13.211,13.211,15.346,1,21,21,10.101,10.101,11.078,1,5,13,11.266,15.099,15.598,4,70,18,16.143,16.143,16.501,1,57,35,20
2026-03-06 14:04:34,2026-03-06 14:05:33,0,84.89.157.42,100,58,1,2026-03-06 14:05:33,R_2DkYNDRJTw90Z7r,,,,,41.3891,2.1606,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.073,6.073,7.159,1,19,36,5.186,5.918,6.754,2,1,29,3.687,3.687,4.522,1,30,28,10.493,10.493,11.246,1,40,36,4.238,4.918,5.456,2,50,40,20
2026-03-06 14:04:36,2026-03-06 14:05:49,0,46.99.58.82,100,72,1,2026-03-06 14:05:49,R_8Fn8kptLGXzE2o5,,,,,42.6631,21.169,anonymous,EN,1,,5.001,5.001,7.016,1,2,100,3.845,5.531,6.304,2,19,100,6.863,6.863,7.011,1,5,100,6.171,6.171,7.011,1,37,100,6.574,6.574,7.01,1,86,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:05:46,2026-03-06 14:07:13,0,84.89.157.36,100,87,1,2026-03-06 14:07:14,R_8lsmIhE05uyWuQq,,,,,41.3891,2.1606,anonymous,EN,1,,5.58,5.58,6.31,1,10,99,0,0,7.01,0,25,,5.123,5.123,5.936,1,3,32,4.684,4.684,6.221,1,35,55,6.378,6.378,7.008,1,55,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:05:34,2026-03-06 14:07:17,0,84.89.157.32,100,103,1,2026-03-06 14:07:18,R_89mQYLymElTcMwy,,,,,51.5591,-0.2283,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.264,7.264,7.796,1,10,95,7.847,7.847,8.324,1,40,49,7.36,17.997,18.832,5,50,12,10.362,10.362,10.726,1,33,82,11.436,11.436,11.801,1,75,80,20
2026-03-06 14:08:16,2026-03-06 14:09:36,0,84.89.157.34,100,79,1,2026-03-06 14:09:36,R_8NZ3pd0gXP7c5t7,,,,,41.3891,2.1606,anonymous,EN,1,,5.41,6.993,7.013,2,18,70,0,0,7.008,0,42,28,5.136,6.166,7.013,2,15,50,5.569,5.569,7.013,1,40,28,0,0,7.013,0,82,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
2026-03-06 14:08:52,2026-03-06 14:10:52,0,91.182.135.143,100,120,1,2026-03-06 14:10:52,R_2knpp3h6pj04oK8,,,,,50.8511,4.3132,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.474,5.498,6.026,2,10,90,19.291,19.291,19.792,1,15,30,8.013,15.666,18.548,3,4,40,5.562,13.479,15.282,3,50,50,14.141,14.141,14.868,1,86,80,20
2026-03-06 14:11:54,2026-03-06 14:12:28,0,46.99.217.126,100,34,1,2026-03-06 14:12:29,R_8l9mHB6j4AOH2sM,,,,,42.6631,21.169,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8.401,0,,,1.061,3.177,3.551,2,11,10,1.443,1.443,1.687,1,13,17,1.428,2.126,2.137,2,16,17,0.905,2.075,2.413,3,16,19,20
